Month,Temperature
August,34.62
June,26.56
May,28.44
July,41.4
May,44.4
June,25.07
July,41.38
June,49.62
July,47.08
May,44.39
July,26.2
August,45.73
August,36.0
June,32.21
August,35.57
June,35.43
May,47.84
June,26.17
August,34.02
August,39.78
August,20.89
July,46.38
August,46.47
August,45.52
May,42.68
July,48.83
August,24.16
June,42.44
May,20.13
August,26.75
May,38.42
June,47.79
August,27.23
June,38.53
August,27.9
July,28.09
May,29.19
July,47.71
May,20.45
June,34.91
July,49.66
July,34.43
June,49.65
August,31.58
May,44.73
August,36.47
August,35.12
June,31.31
June,26.96
August,41.19
June,49.11
August,42.84
July,25.87
June,40.22
August,42.07
June,27.77
June,44.66
June,30.07
July,45.94
June,30.08
July,25.46
August,47.68
August,29.04
August,28.32
June,38.52
May,41.58
May,40.17
August,39.03
June,48.53
June,38.64
July,38.15
August,37.96
June,22.03
June,20.29
May,38.61
August,44.81
August,34.08
August,33.23
May,45.11
May,38.51
May,34.09
August,25.01
May,23.79
August,46.5
July,47.33
June,40.06
May,46.3
May,39.78
June,26.99
July,35.86
July,33.78
June,38.77
August,23.21
July,23.02
August,32.42
May,41.75
May,47.72
June,30.73
June,38.95
July,24.09
May,38.31
May,29.54
May,40.43
July,47.25
July,47.5
June,48.66
August,21.43
July,28.34
June,34.58
May,41.12
June,22.22
May,29.64
July,34.51
July,47.72
May,37.51
May,49.09
August,30.61
May,27.04
July,39.86
July,22.19
May,46.72
June,49.28
May,32.02
August,36.8
June,33.43
August,49.85
July,26.93
June,35.92
June,26.58
July,32.98
July,42.12
May,31.79
May,40.43
May,23.37
June,48.33
May,46.69
June,29.45
July,24.35
August,29.16
May,29.89
July,39.73
July,45.52
July,31.58
June,24.67
May,48.52
July,45.01
June,47.65
June,30.69
August,38.18
May,34.66
June,34.17
June,43.77
August,44.29
July,43.12
June,34.36
June,37.66
June,24.36
June,34.86
August,21.8
June,40.24
July,28.06
May,29.27
June,44.34
May,31.22
August,28.59
June,41.21
August,21.18
May,49.09
May,43.61
August,49.89
June,33.05
June,48.23
August,27.67
May,46.21
August,37.99
July,39.48
May,30.29
July,33.99
July,21.22
May,23.63
June,34.79
June,37.4
July,22.05
May,31.37
June,31.43
June,37.34
August,41.87
May,32.37
July,46.33
May,43.01
May,42.33
August,34.03
August,29.38
August,38.04
August,44.86
July,49.98
June,43.84
July,26.42
July,32.39
May,35.37
June,29.21
May,34.84
May,29.25
August,43.42
May,30.76
August,40.06
July,33.04
June,28.12
August,32.26
May,44.59
July,38.17
May,25.33
May,31.63
May,28.31
August,47.69
July,30.88
June,41.75
June,38.88
July,44.15
June,22.36
July,37.73
June,41.67
August,41.93
May,33.39
June,25.26
May,26.58
July,48.84
August,46.2
May,24.53
July,48.59
August,30.93
August,39.21
August,46.39
July,26.02
July,23.8
May,22.78
June,38.93
August,32.35
August,45.19
June,46.97
May,38.83
May,36.94
July,49.97
June,23.93
June,28.94
June,20.35
July,39.99
May,39.41
July,20.49
August,42.99
May,20.49
August,30.65
June,24.13
July,23.52
May,36.75
May,44.33
May,35.39
July,46.04
August,31.86
May,45.99
June,23.85
May,23.29
May,22.89
July,38.41
August,21.18
July,45.2
August,27.46
June,43.47
May,34.28
August,38.32
June,32.8
July,30.36
June,34.29
June,39.96
August,34.99
August,21.93
July,46.85
May,40.49
June,36.48
August,45.05
July,38.12
July,20.09
May,33.51
August,24.42
June,49.56
August,29.29
May,21.87
August,43.37
July,30.07
August,21.47
July,48.94
June,38.54
May,24.26
July,47.59
July,45.06
June,47.2
May,31.45
May,28.83
June,20.81
May,40.01
July,46.91
May,46.67
May,48.7
August,44.51
June,48.77
August,39.21
July,27.19
May,40.9
July,47.17
July,26.14
June,31.31
May,38.18
August,48.33
August,37.09
July,41.99
June,44.0
August,31.05
August,22.54
July,30.41
June,23.34
August,40.46
June,23.39
June,42.34
May,31.95
July,41.56
July,48.71
August,24.89
May,33.35
August,40.75
June,40.34
August,48.89
August,46.1
June,33.05
July,48.2
May,20.35
May,28.24
June,38.66
May,22.57
May,46.14
June,27.25
June,48.41
June,29.7
July,44.84
July,33.56
May,25.28
July,35.98
July,36.74
June,25.87
May,24.08
August,47.77
August,39.8
August,22.63
June,34.07
May,23.16
June,44.72
June,20.69
August,45.93
July,28.3
June,44.09
August,21.43
May,27.82
August,37.07
June,23.68
May,37.7
May,27.09
July,22.19
July,46.51
July,32.4
August,36.13
July,46.39
July,47.64
August,24.55
August,48.7
May,48.84
July,28.88
July,25.48
June,42.67
June,36.51
August,38.3
August,26.18
June,48.59
July,27.3
August,20.91
July,45.84
August,47.66
May,29.59
July,46.66
August,46.33
July,47.72
June,28.83
July,43.2
June,41.09
May,33.03
June,25.09
June,32.0
August,45.17
July,38.7
June,41.9
June,49.01
July,38.58
June,42.76
August,27.7
June,47.37
August,39.4
August,47.54
May,29.15
June,25.88
July,29.84
June,43.2
May,45.75
June,48.08
July,34.3
July,38.24
August,25.24
June,20.8
July,27.15
June,32.73
July,48.04
May,45.29
May,42.24
August,33.46
August,45.83
July,48.65
May,44.3
May,47.62
June,25.89
June,42.62
July,38.1
June,33.17
May,37.54
June,29.8
May,39.0
June,21.04
August,24.14
July,31.91
August,40.85
July,30.55
August,43.29
June,23.88
July,36.46
May,49.59
August,27.16
May,38.43
June,45.53
July,22.49
July,24.5
July,35.9
May,34.0
June,30.85
June,21.1
June,33.65
May,49.06
July,47.75
May,32.76
July,25.9
June,44.47
August,29.88
May,42.02
May,39.78
May,31.34
May,42.6
May,46.48
June,49.41
June,26.57
August,49.43
July,45.66
May,25.58
July,30.05
May,20.16
July,21.11
August,39.79
May,20.34
June,36.49
August,33.71
August,21.93
July,44.81
August,25.29
June,31.39
June,49.9
July,47.63
May,24.78
July,38.63
August,23.33
August,40.4
June,20.26
August,49.36
August,41.04
June,49.06
July,38.89
August,49.85
June,33.31
May,43.77
July,45.14
August,26.67
May,37.91
June,48.81
August,37.87
May,37.5
June,39.54
June,29.79
July,27.92
May,35.3
July,20.93
August,30.21
June,41.95
August,33.37
June,36.12
August,23.63
July,37.26
August,31.27
July,20.87
July,45.81
August,33.77
July,47.18
July,20.53
June,49.92
July,28.38
May,41.2
August,32.56
May,22.32
June,40.4
May,27.41
August,34.29
July,41.34
July,33.73
August,33.11
June,22.3
May,37.99
August,49.26
June,37.96
June,31.75
July,49.71
May,39.24
May,46.38
August,44.61
May,40.84
August,21.72
May,27.26
July,33.85
May,36.5
June,45.57
May,20.89
July,24.35
May,46.84
August,24.61
June,42.12
June,27.03
August,48.82
July,37.23
May,34.65
August,46.08
May,21.53
August,41.53
July,35.49
August,31.28
July,26.3
June,35.91
June,41.2
July,42.5
July,28.53
June,35.62
June,35.35
June,47.55
May,26.26
May,48.99
June,36.29
May,39.37
August,42.32
August,34.0
June,30.14
August,47.81
May,26.87
June,43.43
July,26.66
July,48.22
July,49.01
August,25.29
August,26.66
August,43.41
July,20.86
August,21.56
August,47.22
May,39.23
July,45.95
May,37.66
June,34.94
July,40.31
August,41.45
July,36.12
July,40.92
August,34.95
August,40.73
June,37.74
May,24.23
May,25.08
August,34.33
May,44.29
May,25.54
August,30.75
June,23.67
June,25.34
July,23.52
May,32.47
August,23.22
June,24.78
May,34.47
May,45.27
August,27.37
August,37.2
July,22.96
June,32.97
August,48.32
June,31.61
July,28.46
July,36.14
May,39.73
May,34.08
May,39.36
July,39.55
May,31.99
August,40.68
July,48.83
June,24.94
August,35.08
July,40.79
July,35.23
May,45.1
May,33.08
June,34.63
May,49.33
May,38.36
June,37.22
May,30.12
August,42.02
June,48.51
June,29.75
August,45.79
July,39.89
May,37.87
June,43.29
July,48.38
June,28.66
May,41.18
August,46.58
June,32.48
July,42.17
August,22.05
July,41.95
July,40.96
August,48.95
July,40.1
July,26.39
June,33.06
June,47.39
July,20.93
July,41.24
June,39.46
August,30.44
July,49.84
May,24.64
June,23.76
August,37.54
July,45.02
August,25.02
July,38.54
July,24.07
May,26.53
June,26.06
May,36.52
August,41.11
August,40.22
May,43.22
June,48.34
May,43.05
July,44.03
August,35.23
June,32.99
August,49.98
July,38.04
May,34.21
August,40.3
August,47.31
June,48.12
July,25.73
June,29.53
July,33.88
August,46.07
May,29.39
May,31.86
July,37.16
May,36.3
August,48.24
August,22.25
June,41.3
June,30.63
May,31.22
July,46.9
May,45.32
July,49.56
July,35.65
July,37.17
August,39.02
May,41.14
June,45.48
August,45.27
June,36.59
July,32.45
July,21.27
July,46.95
August,46.06
June,21.71
June,43.47
July,40.06
May,30.35
June,26.54
July,37.17
June,48.81
May,47.29
August,23.43
July,26.7
August,40.29
August,37.99
August,42.56
August,42.62
May,40.03
July,40.58
June,30.29
August,32.9
June,33.29
July,35.56
June,35.05
July,37.7
June,24.75
August,41.54
May,34.29
May,36.2
May,25.54
August,26.82
July,42.52
May,39.27
July,30.52
May,40.75
July,20.82
July,36.38
August,26.09
July,40.78
July,45.58
July,26.39
June,22.33
July,28.93
July,29.35
July,43.2
July,41.03
May,23.22
July,42.41
August,28.79
June,41.26
August,30.16
May,24.93
May,43.92
July,31.56
July,23.69
August,30.01
August,43.1
August,33.05
August,35.83
May,35.68
August,29.63
June,27.0
May,38.16
July,33.11
August,43.2
May,24.7
August,49.23
July,36.78
August,47.61
June,22.35
May,40.87
July,44.61
June,44.15
June,47.96
August,44.23
May,29.72
July,40.61
June,20.77
June,31.02
July,33.39
May,41.09
June,41.49
June,42.15
June,41.89
July,29.32
August,42.68
June,35.15
June,44.63
June,48.99
August,38.82
June,43.6
May,46.07
August,38.09
June,45.64
May,39.81
May,38.94
July,21.06
August,29.19
May,24.92
July,28.86
May,34.84
May,49.92
August,25.94
June,31.5
August,46.18
August,23.93
May,37.73
May,32.41
May,44.25
August,27.36
May,46.98
May,45.46
May,45.34
May,24.06
May,47.15
May,21.11
May,42.82
May,42.63
May,20.88
May,29.17
August,46.56
July,22.32
May,45.0
June,39.34
June,40.27
June,26.21
June,22.11
May,21.89
July,28.37
June,28.52
June,32.76
August,47.11
June,21.13
July,21.56
May,31.83
June,29.79
May,33.15
June,29.33
June,49.5
June,32.09
July,35.67
May,35.1
August,35.25
July,22.15
August,23.99
June,21.63
July,42.13
June,32.84
June,42.89
August,28.96
July,25.57
July,21.85
May,28.64
June,46.97
August,28.91
May,43.1
August,34.69
June,26.2
May,46.47
August,42.3
July,43.41
July,48.36
July,43.44
August,47.19
June,33.9
May,31.06
May,20.37
June,32.43
August,46.41
August,39.44
May,24.4
August,22.2
July,47.33
July,20.58
August,44.86
June,29.76
June,21.09
August,23.78
June,23.19
August,43.71
June,23.41
August,31.25
August,47.74
May,41.45
June,33.33
July,49.99
June,41.72
July,47.02
June,41.93
July,31.26
May,25.7
June,26.9
August,28.7
June,30.32
May,26.15
June,30.89
June,46.22
June,42.0
June,28.99
May,36.46
June,37.29
August,28.5
June,30.62
July,33.99
August,32.8
May,43.77
July,25.72
August,35.57
May,47.2
August,23.88
June,30.32
May,25.15
August,46.85
August,23.64
August,26.66
May,43.08
August,38.9
May,49.74
August,37.59
August,46.82
May,40.0
August,25.48
July,24.28
August,23.15
May,47.55
July,34.75
May,45.35
July,21.75
June,30.62
June,34.05
May,39.4
June,38.05
July,36.9
June,45.36
August,29.72
June,21.69
June,28.89
May,33.61
August,32.6
July,35.25
May,37.54
August,29.3
July,27.06
July,25.61
May,45.15
July,42.65
June,26.59
June,48.35
June,20.12
July,35.4
June,31.78
August,35.19
August,46.84
June,31.58
July,24.03
July,43.65
August,45.31
July,33.65
July,40.51
August,39.45
August,45.5
July,32.75
July,41.72
July,49.63
July,21.97
August,40.43
May,30.71
July,45.85
July,45.49
July,23.37
August,20.28
May,21.18
May,30.91
July,30.67
June,29.27
May,27.95
May,35.68
June,22.47
June,48.62
August,44.02
May,25.98
July,39.1
June,31.84
May,42.73
May,34.72
July,39.68
August,37.2
August,38.89
May,39.26
June,27.41
August,32.69
July,40.09
July,37.86
June,21.36
June,48.42
July,26.87
May,39.78
May,34.78
May,42.72
August,34.06
July,35.77
June,26.21
June,23.51
July,28.03
August,23.93
August,21.21
June,46.66
June,24.8
June,38.21
June,33.12
July,39.04
May,23.78
June,32.48
August,49.36
May,48.78
June,25.36
August,27.31
August,20.06
August,35.07
July,43.54
June,44.78
August,28.54
July,28.3
August,32.56
June,33.22
July,25.52
May,30.32
May,46.84
May,21.54
July,32.88
August,47.51
July,34.14
May,33.85
August,21.69
June,44.63
June,33.12
May,41.12
July,20.87
July,40.64
August,40.83
June,28.85
August,39.45
May,32.11
July,26.66
July,43.2
June,40.99
August,30.45
May,42.61
June,40.98
August,46.09
July,45.09
June,26.59
May,21.8
May,27.39
August,23.76
July,48.57
August,33.28
August,30.68
August,31.21
May,21.7
July,31.3
June,46.09
July,21.55
August,24.42
July,28.18
July,21.0
June,47.37
May,24.89
August,27.2
June,21.5
July,31.49
August,30.77
August,22.82
August,47.69
August,35.69
June,23.95
May,39.32
May,42.02
May,22.9
August,21.93
May,47.56
July,48.59
August,22.72
June,29.27
July,45.66
July,40.02
August,45.67
July,31.97
May,26.15
July,36.78
August,33.2
May,26.79
August,37.23
May,39.97
May,21.62
June,48.08
July,24.55
May,26.58
June,31.26
August,23.45
July,29.57
July,47.17
May,47.37
August,33.72
July,31.94
May,36.3
June,36.64
August,37.09
August,20.14
June,43.25
May,35.68
May,21.49
May,30.29
July,38.08
May,30.12
July,49.05
June,31.13
August,32.43
July,20.55
August,36.63
August,40.87
May,34.43
August,30.25
May,29.44
May,25.41
August,40.7
June,48.96
July,27.99
May,41.31
May,42.26
June,43.18
May,34.4
June,29.49
August,27.36
June,38.5
June,46.97
August,28.25
August,41.63
July,42.62
August,38.02
June,26.84
June,42.75
July,21.53
July,39.2
July,49.77
August,35.23
June,23.29
May,24.58
July,28.76
August,25.65
May,22.56
June,43.68
August,21.8
July,48.09
May,24.87
July,47.23
May,43.05
June,41.48
June,33.31
August,49.54
August,41.14
August,41.23
July,37.48
May,24.92
July,23.02
August,20.02
May,25.43
July,49.97
May,45.67
June,33.84
August,22.68
August,45.46
August,33.73
July,40.48
June,23.16
May,43.39
June,36.4
May,26.14
August,31.06
July,35.3
July,25.73
August,32.95
June,47.37
May,39.37
July,27.78
July,43.54
June,42.01
August,45.71
August,22.68
July,45.48
July,48.35
May,37.83
May,46.84
July,21.27
July,27.26
July,46.85
August,24.85
May,35.25
August,39.7
May,23.07
May,36.22
June,49.26
May,40.84
July,37.86
July,25.41
August,22.52
August,47.11
August,49.72
August,40.67
May,23.8
June,49.11
May,38.22
May,37.52
May,49.33
July,34.14
June,27.23
May,27.63
June,21.57
June,39.92
August,23.53
May,49.27
July,33.99
May,28.55
May,38.44
June,21.87
July,32.26
August,20.69
May,42.72
July,44.04
July,37.38
August,46.0
June,21.5
July,35.74
August,49.29
May,40.87
July,22.52
May,33.61
July,21.68
May,30.34
May,41.28
May,24.93
May,47.85
May,24.04
May,21.07
August,27.13
June,26.94
July,29.44
May,37.22
May,37.32
August,28.55
June,36.69
June,34.56
July,27.51
August,42.1
July,30.09
July,28.3
August,35.83
July,47.69
June,42.85
July,47.02
August,28.59
June,39.31
July,33.44
June,32.03
May,40.21
July,30.8
July,30.74
May,27.91
June,42.64
August,40.33
June,32.05
June,36.69
May,29.44
August,41.23
August,42.64
July,23.52
May,47.3
July,37.22
May,40.87
June,38.41
May,31.34
May,21.7
May,24.01
August,35.85
May,46.61
August,45.27
August,43.42
May,29.35
July,48.09
May,28.18
June,42.45
July,38.98
August,32.29
June,30.05
August,45.93
May,34.44
May,22.21
May,40.5
May,45.76
June,31.31
May,49.72
May,45.32
July,34.42
June,23.84
July,38.23
August,49.36
August,33.37
May,22.78
May,21.68
June,45.97
August,34.28
May,33.62
June,31.67
July,27.98
May,37.99
May,29.4
August,32.29
August,34.06
May,48.82
June,39.23
July,38.89
July,26.15
August,23.64
May,40.41
August,40.75
August,28.9
May,22.38
August,28.98
May,48.5
May,24.69
July,32.26
May,40.76
July,36.92
July,37.07
August,22.02
August,34.78
August,32.19
August,45.49
June,28.08
August,20.51
May,33.42
June,32.21
May,39.65
June,49.84
May,47.27
June,38.49
June,40.58
June,39.86
July,37.95
August,48.33
August,46.89
May,25.41
July,37.8
June,26.27
May,41.21
May,24.4
June,38.76
July,45.2
July,25.21
July,24.85
July,30.76
July,35.53
June,23.16
July,47.5
July,33.11
August,44.8
May,34.74
May,37.39
August,25.01
August,40.68
June,30.73
August,25.16
June,24.67
August,21.56
July,30.88
May,39.35
June,30.08
August,40.42
August,35.55
May,30.47
August,38.43
June,23.95
July,28.3
July,41.56
July,35.25
July,39.13
June,43.77
August,40.18
July,43.58
August,44.57
August,40.91
May,21.53
May,35.3
August,47.16
July,48.72
May,24.71
June,42.15
June,41.53
August,43.4
July,49.29
August,22.02
August,38.54
July,37.31
July,35.65
July,29.36
June,20.8
June,31.58
May,37.21
May,35.26
August,29.41
June,41.26
August,20.68
May,21.58
August,26.01
May,26.93
May,44.08
June,31.3
August,21.58
May,21.08
June,26.58
May,34.97
July,41.38
August,36.74
August,41.13
June,46.07
June,48.71
June,21.69
June,45.64
June,30.61
July,48.27
May,34.6
July,42.68
May,21.66
August,49.43
May,39.09
May,48.81
May,39.02
July,29.14
May,31.83
June,33.29
June,47.88
May,41.64
August,46.5
May,44.55
May,41.91
June,30.54
August,41.72
May,49.74
June,40.98
June,32.17
August,27.59
May,26.3
May,43.02
August,41.87
June,42.53
May,33.74
June,23.39
August,38.66
May,38.83
July,39.4
August,44.71
July,23.32
May,35.81
May,40.17
August,34.69
May,38.95
July,39.94
July,29.95
May,32.47
July,46.94
July,47.29
June,39.35
August,23.88
July,30.53
May,28.36
May,42.87
May,43.03
June,35.54
August,22.45
May,35.3
June,38.42
June,36.05
August,40.94
July,46.91
June,44.1
May,28.27
August,26.66
July,29.54
July,28.61
June,42.89
June,25.05
July,49.97
July,20.82
May,20.01
June,49.5
June,33.66
July,32.2
August,42.77
July,35.98
August,24.65
August,34.62
August,34.99
July,36.95
May,33.33
June,43.42
May,42.5
June,26.77
June,49.43
June,26.58
May,26.53
June,48.35
August,28.41
August,33.39
June,38.42
July,37.08
August,37.99
June,34.62
August,29.72
July,35.0
May,46.73
May,29.4
May,20.88
July,24.52
August,49.82
July,47.33
May,21.49
May,34.29
June,36.55
May,32.41
June,21.97
May,23.85
August,47.05
June,37.7
May,22.38
July,28.35
May,22.88
May,42.54
May,48.99
August,49.11
July,49.6
May,22.23
July,39.63
July,27.65
August,21.04
August,34.8
June,27.71
August,45.78
August,44.18
May,43.59
July,40.92
May,42.34
August,49.98
July,42.64
July,29.44
July,28.45
August,27.75
August,36.05
July,21.0
August,40.64
August,39.03
August,46.56
July,48.57
May,34.87
August,23.89
June,25.05
July,49.29
July,20.63
May,43.15
June,48.12
July,40.91
July,40.8
July,30.04
August,24.3
July,43.92
May,29.07
August,39.91
July,32.95
May,22.1
May,33.41
May,31.29
August,20.5
May,25.58
May,35.1
July,37.73
July,26.28
June,34.07
May,29.4
June,34.65
July,27.64
August,28.53
July,20.66
June,36.22
May,42.68
August,26.31
August,42.68
May,37.07
June,48.47
July,41.41
July,32.02
August,40.75
August,23.26
May,26.42
May,20.52
August,32.19
May,22.57
August,24.93
August,48.24
July,30.18
August,32.0
June,38.88
June,49.92
July,28.07
May,41.18
August,33.18
May,33.08
August,26.67
June,32.48
July,25.64
May,37.85
July,25.12
July,37.48
July,28.07
July,31.03
July,40.63
June,41.95
July,30.43
May,29.39
August,45.83
June,30.89
August,22.52
July,29.44
August,42.38
August,21.54
May,31.98
July,37.8
June,45.97
May,32.57
August,48.89
August,27.9
August,47.66
June,40.94
May,42.91
July,24.76
June,34.38
May,45.67
August,20.29
May,25.91
June,44.64
May,28.81
June,44.86
August,42.03
August,32.29
August,46.58
May,38.58
July,42.09
August,42.02
May,22.23
August,29.19
August,36.74
July,34.21
June,40.26
June,49.32
July,41.13
June,21.21
May,26.81
May,37.07
June,25.65
June,29.08
July,32.03
July,21.27
August,38.89
June,25.78
August,32.62
July,41.86
July,43.9
June,40.59
August,40.55
June,40.72
May,28.81
July,20.19
August,22.82
July,44.04
June,38.66
June,25.62
May,21.94
May,49.67
July,26.39
August,44.61
June,31.25
July,33.44
May,45.15
June,26.52
May,28.16
August,45.77
August,45.49
August,34.99
August,40.7
August,28.32
May,40.43
August,21.72
July,40.63
June,48.72
June,36.59
July,43.83
May,28.18
May,23.29
June,44.64
August,21.72
July,49.99
June,44.51
July,22.05
June,29.54
June,43.18
June,48.35
June,32.54
June,39.91
May,29.07
July,41.56
May,31.4
May,39.04
June,47.37
May,38.83
June,34.29
June,24.68
May,21.8
May,22.57
May,37.2
July,38.38
August,39.63
May,27.83
June,43.18
June,32.15
August,32.9
June,36.37
August,21.8
June,47.65
May,44.71
May,23.86
May,40.21
June,49.56
June,21.88
July,31.49
May,21.93
June,23.76
July,34.83
July,44.71
August,20.27
July,44.04
July,37.67
August,28.39
August,20.69
August,38.33
July,27.16
August,41.54
July,22.32
August,43.2
June,20.04
August,39.49
August,40.02
June,23.17
May,20.59
May,20.62
July,38.97
June,33.31
May,36.2
July,21.55
June,24.35
July,35.6
May,25.27
June,38.18
August,26.08
July,31.03
May,21.32
May,29.53
July,21.22
May,42.75
June,40.31
August,36.96
August,46.82
June,30.63
August,30.4
August,45.48
May,24.93
June,29.82
June,39.14
July,27.16
August,48.28
July,37.95
June,21.04
May,31.86
July,25.48
July,42.76
May,45.11
August,37.83
May,20.61
August,30.7
August,26.23
July,24.84
June,47.23
May,29.39
July,37.48
July,21.97
August,47.15
June,38.93
July,26.39
June,32.17
June,32.15
June,34.57
July,31.87
July,25.41
August,36.47
July,21.15
May,37.91
June,45.46
June,29.55
August,36.32
June,47.47
June,49.5
June,41.77
August,35.58
July,37.45
August,34.91
July,25.25
August,36.69
May,29.59
June,26.06
July,48.83
August,27.83
August,35.85
June,33.22
August,47.16
July,45.78
June,49.04
August,40.87
May,39.08
August,45.77
May,41.94
August,28.17
August,42.75
June,38.89
May,34.08
August,42.52
June,33.25
June,34.81
July,49.77
July,47.23
July,30.54
June,49.09
August,34.71
August,31.06
June,32.23
May,37.54
July,39.68
May,42.82
August,38.43
July,41.99
August,47.71
August,28.96
June,23.19
July,33.04
July,23.7
June,38.49
June,33.29
May,41.28
May,26.54
June,30.32
August,35.32
May,45.8
May,23.8
June,37.63
June,49.92
May,25.72
August,46.82
May,29.37
June,38.57
July,23.37
May,38.7
July,39.1
June,27.71
July,34.3
June,45.07
June,20.12
June,43.47
May,22.1
July,33.9
July,36.78
June,45.08
August,25.17
June,31.38
May,32.02
August,31.86
July,35.45
July,26.17
July,46.6
August,38.03
June,48.96
May,43.27
July,48.38
August,37.08
August,30.78
August,22.46
June,31.25
August,40.3
August,38.11
July,39.06
June,47.24
May,24.87
June,42.76
July,40.91
June,22.95
July,47.71
July,44.59
August,36.06
August,30.57
May,32.48
June,43.6
June,23.19
July,35.42
July,42.43
June,27.85
July,20.4
August,33.03
May,41.31
August,40.43
May,20.48
May,48.69
July,35.6
June,30.0
May,48.57
June,33.62
June,45.55
July,48.7
May,45.87
July,21.22
May,22.88
June,43.43
August,46.54
June,39.42
August,45.83
May,45.11
July,29.09
May,36.66
May,39.89
August,23.64
May,21.54
June,35.45
May,27.82
July,23.31
August,34.0
August,20.62
July,28.45
June,41.51
June,21.99
May,34.27
May,27.13
August,39.78
August,40.25
May,27.39
June,40.76
July,31.49
August,45.42
July,20.62
May,45.34
June,45.51
May,47.2
August,29.1
May,35.1
June,40.72
June,41.75
July,29.39
July,39.95
July,47.25
June,39.75
August,32.6
July,34.14
August,20.89
July,20.93
July,39.56
June,33.31
June,21.03
August,27.41
August,36.06
July,43.2
August,20.5
June,42.01
May,29.89
June,40.88
May,42.5
July,21.43
June,41.38
July,28.48
May,20.77
