July,49.99
July,49.99
August,49.98
August,49.98
July,49.98
July,49.97
July,49.97
July,49.97
June,49.97
May,49.97
May,49.97
June,49.94
June,49.92
June,49.92
June,49.92
June,49.92
June,49.92
June,49.92
May,49.92
July,49.91
May,49.91
June,49.9
May,49.9
August,49.89
May,49.89
July,49.88
July,49.87
August,49.86
July,49.86
July,49.86
May,49.86
August,49.85
August,49.85
August,49.84
July,49.84
June,49.84
June,49.84
August,49.83
July,49.83
August,49.82
August,49.82
August,49.82
August,49.81
August,49.8
July,49.8
July,49.8
May,49.79
July,49.78
August,49.77
July,49.77
July,49.77
July,49.77
July,49.77
July,49.77
June,49.77
May,49.77
May,49.76
May,49.74
May,49.74
May,49.74
August,49.73
August,49.72
August,49.72
August,49.72
May,49.72
May,49.72
August,49.71
July,49.71
August,49.69
May,49.69
July,49.68
August,49.67
July,49.67
May,49.67
May,49.67
July,49.66
July,49.65
June,49.65
July,49.63
June,49.63
May,49.63
June,49.62
August,49.61
July,49.61
August,49.6
July,49.6
July,49.6
June,49.6
May,49.59
May,49.59
August,49.58
May,49.58
June,49.57
June,49.57
August,49.56
July,49.56
June,49.56
June,49.56
May,49.56
August,49.54
August,49.54
July,49.54
August,49.53
June,49.52
June,49.52
May,49.52
June,49.51
June,49.5
June,49.5
June,49.5
June,49.5
May,49.5
August,49.48
May,49.48
August,49.46
June,49.46
July,49.45
August,49.44
August,49.44
July,49.44
May,49.44
August,49.43
August,49.43
August,49.43
July,49.43
June,49.43
June,49.43
June,49.41
May,49.41
August,49.4
June,49.4
June,49.4
June,49.38
June,49.38
August,49.36
August,49.36
August,49.36
August,49.35
June,49.34
May,49.33
May,49.33
August,49.32
June,49.32
June,49.32
May,49.32
June,49.31
August,49.3
August,49.3
August,49.29
August,49.29
July,49.29
July,49.29
July,49.29
July,49.29
July,49.29
May,49.29
August,49.28
June,49.28
May,49.28
May,49.27
May,49.27
August,49.26
June,49.26
June,49.26
May,49.26
August,49.25
July,49.25
August,49.24
August,49.23
August,49.23
May,49.23
May,49.23
July,49.21
May,49.21
August,49.19
July,49.19
August,49.18
June,49.18
May,49.17
May,49.17
July,49.14
May,49.13
August,49.11
August,49.11
June,49.11
June,49.11
June,49.11
July,49.1
July,49.09
June,49.09
June,49.09
May,49.09
May,49.09
August,49.07
June,49.06
June,49.06
May,49.06
August,49.05
August,49.05
July,49.05
July,49.05
July,49.05
May,49.05
August,49.04
June,49.04
June,49.04
June,49.04
July,49.01
June,49.01
May,49.0
June,48.99
May,48.99
May,48.99
May,48.98
June,48.96
June,48.96
June,48.96
June,48.96
August,48.95
August,48.95
August,48.94
July,48.94
July,48.94
June,48.94
July,48.93
August,48.89
August,48.89
July,48.88
July,48.88
June,48.86
May,48.86
July,48.85
July,48.84
July,48.84
May,48.84
May,48.84
July,48.83
July,48.83
July,48.83
July,48.83
August,48.82
July,48.82
July,48.82
June,48.82
May,48.82
May,48.82
May,48.82
June,48.81
June,48.81
June,48.81
June,48.81
May,48.81
May,48.81
June,48.79
May,48.79
June,48.78
May,48.78
May,48.78
August,48.77
June,48.77
May,48.77
May,48.75
May,48.75
July,48.74
June,48.74
June,48.73
May,48.73
July,48.72
July,48.72
June,48.72
June,48.72
June,48.72
July,48.71
June,48.71
June,48.71
August,48.7
July,48.7
July,48.7
May,48.7
May,48.69
May,48.69
June,48.68
June,48.66
July,48.65
May,48.65
August,48.64
May,48.63
August,48.62
June,48.62
May,48.62
May,48.62
May,48.62
July,48.61
May,48.6
July,48.59
July,48.59
June,48.59
August,48.58
June,48.58
July,48.57
July,48.57
July,48.57
June,48.57
June,48.57
May,48.57
May,48.57
May,48.54
June,48.53
July,48.52
June,48.52
May,48.52
June,48.51
May,48.5
May,48.5
July,48.49
June,48.47
June,48.47
May,48.45
August,48.44
May,48.44
June,48.43
August,48.42
June,48.42
June,48.42
July,48.41
June,48.41
July,48.4
August,48.39
May,48.39
July,48.38
July,48.38
July,48.36
July,48.35
July,48.35
June,48.35
June,48.35
June,48.35
June,48.35
May,48.35
June,48.34
August,48.33
August,48.33
June,48.33
June,48.33
May,48.33
May,48.33
August,48.32
July,48.31
May,48.31
May,48.29
August,48.28
August,48.28
June,48.28
August,48.27
July,48.27
July,48.27
June,48.27
July,48.26
June,48.26
August,48.25
June,48.25
August,48.24
August,48.24
August,48.24
May,48.24
June,48.23
July,48.22
July,48.21
May,48.21
July,48.2
July,48.2
May,48.19
August,48.18
June,48.17
July,48.16
August,48.15
July,48.15
May,48.14
June,48.12
June,48.12
May,48.12
July,48.11
May,48.1
July,48.09
July,48.09
July,48.09
July,48.09
June,48.09
June,48.08
June,48.08
June,48.08
May,48.08
August,48.07
July,48.07
June,48.06
July,48.05
June,48.05
July,48.04
June,48.04
July,48.02
May,48.01
June,47.98
June,47.97
June,47.96
June,47.96
June,47.96
June,47.95
August,47.93
July,47.93
August,47.92
August,47.9
July,47.9
June,47.9
July,47.89
June,47.88
June,47.88
May,47.88
May,47.87
May,47.86
August,47.85
July,47.85
May,47.85
May,47.85
June,47.84
May,47.84
May,47.84
August,47.83
August,47.82
June,47.82
August,47.81
August,47.81
June,47.81
June,47.8
August,47.79
August,47.79
June,47.79
June,47.79
August,47.77
July,47.75
August,47.74
May,47.74
August,47.72
July,47.72
July,47.72
May,47.72
May,47.72
May,47.72
August,47.71
August,47.71
July,47.71
July,47.71
August,47.69
August,47.69
July,47.69
July,47.69
July,47.69
August,47.68
May,47.67
August,47.66
August,47.66
July,47.66
May,47.66
June,47.65
June,47.65
May,47.65
July,47.64
July,47.63
July,47.63
May,47.63
May,47.63
May,47.62
August,47.61
July,47.61
May,47.61
May,47.6
July,47.59
May,47.56
May,47.56
July,47.55
June,47.55
May,47.55
August,47.54
August,47.53
May,47.53
August,47.52
August,47.51
August,47.51
May,47.51
July,47.5
July,47.5
May,47.49
July,47.47
June,47.47
June,47.47
August,47.45
August,47.44
June,47.44
May,47.43
August,47.42
May,47.42
June,47.41
May,47.41
June,47.39
June,47.37
June,47.37
June,47.37
June,47.37
June,47.37
May,47.37
May,47.37
June,47.36
May,47.36
July,47.35
May,47.34
July,47.33
July,47.33
July,47.33
July,47.33
May,47.33
May,47.32
August,47.31
August,47.31
July,47.31
June,47.31
May,47.3
May,47.3
July,47.29
July,47.29
July,47.29
May,47.29
May,47.28
May,47.28
June,47.27
May,47.27
May,47.27
June,47.26
July,47.25
July,47.25
July,47.25
May,47.25
July,47.24
June,47.24
June,47.24
July,47.23
July,47.23
July,47.23
July,47.23
June,47.23
June,47.23
May,47.23
August,47.22
June,47.21
May,47.21
July,47.2
July,47.2
June,47.2
May,47.2
May,47.2
August,47.19
May,47.19
July,47.18
July,47.18
July,47.18
July,47.18
July,47.17
July,47.17
May,47.17
August,47.16
August,47.16
August,47.16
August,47.15
August,47.15
August,47.15
May,47.15
August,47.14
May,47.13
July,47.12
August,47.11
August,47.11
June,47.11
June,47.11
July,47.1
July,47.09
July,47.08
May,47.07
August,47.05
August,47.05
May,47.04
July,47.02
July,47.02
August,47.0
July,47.0
August,46.99
August,46.98
May,46.98
June,46.97
June,46.97
June,46.97
May,46.97
August,46.95
July,46.95
August,46.94
July,46.94
July,46.94
May,46.93
May,46.93
August,46.91
July,46.91
July,46.91
July,46.9
July,46.9
August,46.89
August,46.89
July,46.89
June,46.88
July,46.86
May,46.86
August,46.85
July,46.85
July,46.85
June,46.85
August,46.84
July,46.84
May,46.84
May,46.84
May,46.84
May,46.84
May,46.84
August,46.83
July,46.83
May,46.83
August,46.82
August,46.82
August,46.82
August,46.82
July,46.81
May,46.8
August,46.78
June,46.78
August,46.77
August,46.73
July,46.73
May,46.73
May,46.73
July,46.72
May,46.72
June,46.71
May,46.71
May,46.69
July,46.68
May,46.67
July,46.66
July,46.66
July,46.66
June,46.66
June,46.66
May,46.65
August,46.64
August,46.64
May,46.64
July,46.62
July,46.61
June,46.61
May,46.61
May,46.61
July,46.6
July,46.6
July,46.59
July,46.59
August,46.58
August,46.58
August,46.58
August,46.58
July,46.57
July,46.57
May,46.57
August,46.56
August,46.56
May,46.55
August,46.54
August,46.54
June,46.54
June,46.53
August,46.52
May,46.52
July,46.51
July,46.51
June,46.51
August,46.5
August,46.5
July,46.49
June,46.49
May,46.49
May,46.49
July,46.48
May,46.48
August,46.47
May,46.47
July,46.46
June,46.46
June,46.45
May,46.45
May,46.44
August,46.43
May,46.43
May,46.42
August,46.41
July,46.41
August,46.39
July,46.39
July,46.38
May,46.38
August,46.33
August,46.33
July,46.33
August,46.3
July,46.3
May,46.3
May,46.28
June,46.27
June,46.26
June,46.25
May,46.25
May,46.24
June,46.23
June,46.22
May,46.21
May,46.21
August,46.2
August,46.18
August,46.18
June,46.17
May,46.17
August,46.16
May,46.15
August,46.14
July,46.14
May,46.14
August,46.12
July,46.12
June,46.12
June,46.12
July,46.11
August,46.1
August,46.09
August,46.09
June,46.09
June,46.09
June,46.09
August,46.08
August,46.07
July,46.07
June,46.07
June,46.07
May,46.07
May,46.07
May,46.07
August,46.06
July,46.04
July,46.02
July,46.02
June,46.01
May,46.01
August,46.0
August,46.0
July,46.0
June,46.0
June,46.0
June,46.0
June,45.99
May,45.99
May,45.99
May,45.98
June,45.97
June,45.97
June,45.97
June,45.96
August,45.95
July,45.95
August,45.94
August,45.94
July,45.94
June,45.94
August,45.93
August,45.93
June,45.92
May,45.92
August,45.9
June,45.9
June,45.89
May,45.87
May,45.87
May,45.87
July,45.86
July,45.86
May,45.86
August,45.85
July,45.85
August,45.84
July,45.84
August,45.83
August,45.83
August,45.83
August,45.83
July,45.83
June,45.82
July,45.81
May,45.81
May,45.8
May,45.8
August,45.79
May,45.79
August,45.78
August,45.78
July,45.78
July,45.78
August,45.77
August,45.77
August,45.77
May,45.76
May,45.76
May,45.75
May,45.75
August,45.73
August,45.73
August,45.73
July,45.73
June,45.72
August,45.71
August,45.71
May,45.7
May,45.68
May,45.68
August,45.67
August,45.67
July,45.67
May,45.67
May,45.67
May,45.67
May,45.67
July,45.66
July,45.66
August,45.65
August,45.65
June,45.65
August,45.64
June,45.64
June,45.64
May,45.64
August,45.63
August,45.62
July,45.62
June,45.62
May,45.62
May,45.61
August,45.59
July,45.58
June,45.57
August,45.56
June,45.55
June,45.55
June,45.55
May,45.55
July,45.54
May,45.54
July,45.53
June,45.53
August,45.52
August,45.52
August,45.52
July,45.52
July,45.52
July,45.52
June,45.51
June,45.51
August,45.5
August,45.49
August,45.49
August,45.49
July,45.49
August,45.48
August,45.48
July,45.48
July,45.48
July,45.48
June,45.48
May,45.48
June,45.47
May,45.47
August,45.46
August,45.46
June,45.46
June,45.46
May,45.46
May,45.45
July,45.44
June,45.44
June,45.44
May,45.44
May,45.43
August,45.42
August,45.42
August,45.42
July,45.42
July,45.41
July,45.4
July,45.4
July,45.4
May,45.39
August,45.36
July,45.36
June,45.36
August,45.35
May,45.35
June,45.34
May,45.34
May,45.34
May,45.32
May,45.32
August,45.31
July,45.31
July,45.29
May,45.29
July,45.28
August,45.27
August,45.27
August,45.27
May,45.27
August,45.21
July,45.2
July,45.2
August,45.19
July,45.19
May,45.19
August,45.17
August,45.17
July,45.17
May,45.17
July,45.16
July,45.16
May,45.15
May,45.15
July,45.14
August,45.13
May,45.13
July,45.12
May,45.12
August,45.11
May,45.11
May,45.11
May,45.11
May,45.11
June,45.1
May,45.1
July,45.09
July,45.09
June,45.08
June,45.08
May,45.08
July,45.07
June,45.07
June,45.07
July,45.06
June,45.06
June,45.06
August,45.05
August,45.05
May,45.04
July,45.03
July,45.02
July,45.01
June,45.0
May,45.0
June,44.99
May,44.99
July,44.98
July,44.97
May,44.96
July,44.95
July,44.94
May,44.93
August,44.92
July,44.9
June,44.9
June,44.89
August,44.88
July,44.88
July,44.88
August,44.87
August,44.86
August,44.86
June,44.86
June,44.86
June,44.85
July,44.84
August,44.83
June,44.82
August,44.81
July,44.81
August,44.8
August,44.8
August,44.8
July,44.8
May,44.8
June,44.78
June,44.78
August,44.76
August,44.76
May,44.76
June,44.75
June,44.74
May,44.74
August,44.73
August,44.73
May,44.73
May,44.73
August,44.72
June,44.72
May,44.72
August,44.71
August,44.71
July,44.71
July,44.71
May,44.71
May,44.71
May,44.71
August,44.69
July,44.68
June,44.66
May,44.66
June,44.65
July,44.64
June,44.64
June,44.64
June,44.64
June,44.64
June,44.64
June,44.63
June,44.63
June,44.63
June,44.63
June,44.62
August,44.61
August,44.61
July,44.61
May,44.6
July,44.59
July,44.59
June,44.59
May,44.59
June,44.58
June,44.58
August,44.57
August,44.57
July,44.57
June,44.57
June,44.57
May,44.55
May,44.55
May,44.55
June,44.53
July,44.52
June,44.52
August,44.51
August,44.51
July,44.51
June,44.51
June,44.51
May,44.51
May,44.51
June,44.5
May,44.5
June,44.49
May,44.48
June,44.47
June,44.47
May,44.46
June,44.45
May,44.43
August,44.4
May,44.4
July,44.39
July,44.39
May,44.39
May,44.39
August,44.38
May,44.38
August,44.37
May,44.37
June,44.34
August,44.33
June,44.33
May,44.33
May,44.31
May,44.3
August,44.29
May,44.29
August,44.28
August,44.27
August,44.25
July,44.25
May,44.25
August,44.23
August,44.23
August,44.23
June,44.22
May,44.22
August,44.19
July,44.19
August,44.18
August,44.18
August,44.18
June,44.18
May,44.18
July,44.15
July,44.15
July,44.15
June,44.15
May,44.15
May,44.15
July,44.14
June,44.14
June,44.14
May,44.14
August,44.13
June,44.13
May,44.12
May,44.12
August,44.11
June,44.1
June,44.1
June,44.1
July,44.09
July,44.09
June,44.09
August,44.08
May,44.08
May,44.08
June,44.07
June,44.05
July,44.04
July,44.04
July,44.04
July,44.04
July,44.04
July,44.03
August,44.02
July,44.01
June,44.0
August,43.98
July,43.98
June,43.97
August,43.95
May,43.95
August,43.94
May,43.94
May,43.94
July,43.92
July,43.92
June,43.92
May,43.92
August,43.91
July,43.9
July,43.9
August,43.89
August,43.86
August,43.84
June,43.84
June,43.84
August,43.83
August,43.83
July,43.83
July,43.83
May,43.83
June,43.82
August,43.79
August,43.78
July,43.78
July,43.77
July,43.77
June,43.77
June,43.77
May,43.77
May,43.77
July,43.75
July,43.75
June,43.74
May,43.73
May,43.72
August,43.71
June,43.71
May,43.71
August,43.69
July,43.68
June,43.68
June,43.68
May,43.66
July,43.65
May,43.65
July,43.62
August,43.61
May,43.61
May,43.61
July,43.6
June,43.6
June,43.6
June,43.6
June,43.59
May,43.59
May,43.59
May,43.59
July,43.58
July,43.58
July,43.58
August,43.57
July,43.57
May,43.57
June,43.56
July,43.55
August,43.54
July,43.54
July,43.54
July,43.54
August,43.53
June,43.53
August,43.51
August,43.51
May,43.51
July,43.5
June,43.49
July,43.48
June,43.47
June,43.47
June,43.47
June,43.47
June,43.47
August,43.44
July,43.44
June,43.44
May,43.44
June,43.43
June,43.43
August,43.42
August,43.42
June,43.42
June,43.42
June,43.42
August,43.41
July,43.41
August,43.4
August,43.4
May,43.4
May,43.4
June,43.39
May,43.39
May,43.39
May,43.39
May,43.39
August,43.38
May,43.38
August,43.37
June,43.37
June,43.37
June,43.34
May,43.31
August,43.3
June,43.3
June,43.3
May,43.3
August,43.29
June,43.29
June,43.29
May,43.28
July,43.27
July,43.27
May,43.27
May,43.27
July,43.26
June,43.26
June,43.25
June,43.25
May,43.24
June,43.23
May,43.23
May,43.22
August,43.2
August,43.2
July,43.2
July,43.2
July,43.2
July,43.2
July,43.2
June,43.2
June,43.2
August,43.18
June,43.18
June,43.18
June,43.18
June,43.18
June,43.18
June,43.18
June,43.18
July,43.17
May,43.17
May,43.15
May,43.15
July,43.14
July,43.13
May,43.13
July,43.12
June,43.12
May,43.12
August,43.1
May,43.1
May,43.1
May,43.08
May,43.07
May,43.05
May,43.05
May,43.05
July,43.04
May,43.04
July,43.03
July,43.03
May,43.03
May,43.03
May,43.02
May,43.02
July,43.01
May,43.01
August,42.99
July,42.98
June,42.97
May,42.97
July,42.95
August,42.94
June,42.93
June,42.93
July,42.92
June,42.91
May,42.91
May,42.91
August,42.9
August,42.9
August,42.89
July,42.89
June,42.89
June,42.89
June,42.89
May,42.87
May,42.87
July,42.86
August,42.85
June,42.85
June,42.85
August,42.84
August,42.84
July,42.84
June,42.83
June,42.83
May,42.82
May,42.82
June,42.81
July,42.8
June,42.8
May,42.79
August,42.78
August,42.77
August,42.77
July,42.76
July,42.76
June,42.76
June,42.76
June,42.76
June,42.76
June,42.76
May,42.76
August,42.75
August,42.75
August,42.75
June,42.75
June,42.75
June,42.75
June,42.75
May,42.75
May,42.75
May,42.75
May,42.75
June,42.74
August,42.73
May,42.73
August,42.72
June,42.72
May,42.72
May,42.72
May,42.72
July,42.71
July,42.71
August,42.7
August,42.68
August,42.68
July,42.68
July,42.68
July,42.68
May,42.68
May,42.68
June,42.67
July,42.66
July,42.65
July,42.65
July,42.65
August,42.64
August,42.64
July,42.64
July,42.64
June,42.64
June,42.64
May,42.63
August,42.62
August,42.62
July,42.62
July,42.62
June,42.62
May,42.61
May,42.61
July,42.6
May,42.6
May,42.59
July,42.58
August,42.57
July,42.57
May,42.57
August,42.56
July,42.56
May,42.56
July,42.55
August,42.54
May,42.54
May,42.54
May,42.54
August,42.53
July,42.53
July,42.53
June,42.53
June,42.53
August,42.52
August,42.52
August,42.52
July,42.52
July,42.52
July,42.51
May,42.51
May,42.51
July,42.5
May,42.5
May,42.5
May,42.5
May,42.5
August,42.49
July,42.49
June,42.48
June,42.48
May,42.48
May,42.48
August,42.47
July,42.47
June,42.45
June,42.45
June,42.45
July,42.44
July,42.44
June,42.44
July,42.43
July,42.43
May,42.42
August,42.41
July,42.41
June,42.41
May,42.41
August,42.4
May,42.39
August,42.38
August,42.38
June,42.38
August,42.37
August,42.37
May,42.37
August,42.36
June,42.36
June,42.36
August,42.35
August,42.35
June,42.34
May,42.34
May,42.34
August,42.33
May,42.33
May,42.33
August,42.32
May,42.32
July,42.31
August,42.3
May,42.3
July,42.29
May,42.28
May,42.27
May,42.27
May,42.26
May,42.26
May,42.26
May,42.24
July,42.23
July,42.23
June,42.23
August,42.22
June,42.22
June,42.22
June,42.21
June,42.21
August,42.2
July,42.2
July,42.2
May,42.2
June,42.18
May,42.18
July,42.17
May,42.16
June,42.15
June,42.15
June,42.15
May,42.15
July,42.13
July,42.12
June,42.12
May,42.12
August,42.1
August,42.1
August,42.09
July,42.09
July,42.09
May,42.09
August,42.07
May,42.07
June,42.06
June,42.06
May,42.06
July,42.05
June,42.05
May,42.05
May,42.04
May,42.04
August,42.03
August,42.03
August,42.02
August,42.02
August,42.02
August,42.02
May,42.02
May,42.02
June,42.01
June,42.01
June,42.01
May,42.01
June,42.0
July,41.99
July,41.99
May,41.98
August,41.97
June,41.96
August,41.95
July,41.95
June,41.95
June,41.95
May,41.94
May,41.94
August,41.93
June,41.93
August,41.92
June,41.91
May,41.91
May,41.91
June,41.9
June,41.89
August,41.87
August,41.87
July,41.86
July,41.86
July,41.85
May,41.85
July,41.84
May,41.84
May,41.84
August,41.83
August,41.83
May,41.81
June,41.8
June,41.79
June,41.77
June,41.77
June,41.75
June,41.75
May,41.75
May,41.74
May,41.74
August,41.73
July,41.73
May,41.73
August,41.72
August,41.72
July,41.72
July,41.72
June,41.72
July,41.69
May,41.69
June,41.67
August,41.65
May,41.65
August,41.64
May,41.64
May,41.64
August,41.63
August,41.63
July,41.63
July,41.62
June,41.62
May,41.58
June,41.57
July,41.56
July,41.56
July,41.56
July,41.56
May,41.56
June,41.55
May,41.55
August,41.54
August,41.54
July,41.54
August,41.53
August,41.53
June,41.53
June,41.53
June,41.53
June,41.51
June,41.51
May,41.51
June,41.5
June,41.49
June,41.48
June,41.48
June,41.48
May,41.48
June,41.47
June,41.46
August,41.45
August,41.45
May,41.45
May,41.45
July,41.44
August,41.43
July,41.43
May,41.43
August,41.42
August,41.42
May,41.42
July,41.41
July,41.41
June,41.41
August,41.4
July,41.4
July,41.4
July,41.4
July,41.38
July,41.38
June,41.38
June,41.38
August,41.37
August,41.37
May,41.35
August,41.34
July,41.34
July,41.34
July,41.34
June,41.34
May,41.34
July,41.32
May,41.31
May,41.31
May,41.31
May,41.31
July,41.3
June,41.3
June,41.3
July,41.28
June,41.28
May,41.28
May,41.28
May,41.28
August,41.27
June,41.26
June,41.26
June,41.26
July,41.24
May,41.24
May,41.24
August,41.23
August,41.23
August,41.23
June,41.23
June,41.23
August,41.22
July,41.22
July,41.22
May,41.22
June,41.21
May,41.21
May,41.21
June,41.2
May,41.2
August,41.19
August,41.19
July,41.19
May,41.19
August,41.18
May,41.18
May,41.18
May,41.18
May,41.18
August,41.17
May,41.16
August,41.15
August,41.15
June,41.15
August,41.14
August,41.14
May,41.14
August,41.13
August,41.13
July,41.13
July,41.13
July,41.13
July,41.13
August,41.12
July,41.12
May,41.12
May,41.12
August,41.11
June,41.09
May,41.09
August,41.08
August,41.08
July,41.08
June,41.07
May,41.06
May,41.06
July,41.05
August,41.04
July,41.04
July,41.03
July,41.03
July,41.02
August,41.01
July,41.01
July,41.01
May,41.01
July,41.0
June,40.99
June,40.99
August,40.98
June,40.98
June,40.98
June,40.98
August,40.97
July,40.97
July,40.96
August,40.94
August,40.94
June,40.94
June,40.94
July,40.93
June,40.93
July,40.92
July,40.92
July,40.92
July,40.92
August,40.91
August,40.91
August,40.91
July,40.91
July,40.91
July,40.91
May,40.9
August,40.89
July,40.88
June,40.88
June,40.88
June,40.88
August,40.87
August,40.87
August,40.87
August,40.87
May,40.87
May,40.87
May,40.87
May,40.87
June,40.86
August,40.85
August,40.84
May,40.84
May,40.84
August,40.83
August,40.83
July,40.83
July,40.81
May,40.81
July,40.8
July,40.8
June,40.8
May,40.8
July,40.79
May,40.79
July,40.78
July,40.77
July,40.76
June,40.76
June,40.76
June,40.76
May,40.76
May,40.76
August,40.75
August,40.75
August,40.75
August,40.75
July,40.75
May,40.75
August,40.73
June,40.72
June,40.72
June,40.72
June,40.72
June,40.71
August,40.7
August,40.7
August,40.7
August,40.68
August,40.68
July,40.68
August,40.67
August,40.67
July,40.67
August,40.64
August,40.64
August,40.64
July,40.64
July,40.64
July,40.63
July,40.63
July,40.63
July,40.62
July,40.61
May,40.61
August,40.6
June,40.59
June,40.59
July,40.58
June,40.58
June,40.58
June,40.57
June,40.56
August,40.55
August,40.55
June,40.53
May,40.53
July,40.51
July,40.51
August,40.5
July,40.5
May,40.5
May,40.5
May,40.49
August,40.48
July,40.48
July,40.48
July,40.47
August,40.46
August,40.46
June,40.46
June,40.45
August,40.43
August,40.43
May,40.43
May,40.43
May,40.43
August,40.42
August,40.42
June,40.42
May,40.42
June,40.41
May,40.41
May,40.41
August,40.4
June,40.4
June,40.4
July,40.38
June,40.38
June,40.37
June,40.37
August,40.35
June,40.34
August,40.33
August,40.33
July,40.33
July,40.33
July,40.32
August,40.31
August,40.31
July,40.31
June,40.31
June,40.31
June,40.31
May,40.31
August,40.3
August,40.3
August,40.3
August,40.29
August,40.28
July,40.27
June,40.27
June,40.27
June,40.26
June,40.26
June,40.26
June,40.26
June,40.26
May,40.26
August,40.25
August,40.25
August,40.25
June,40.25
August,40.24
June,40.24
August,40.23
June,40.23
June,40.23
August,40.22
August,40.22
August,40.22
June,40.22
May,40.21
May,40.21
May,40.21
May,40.21
August,40.19
August,40.19
August,40.19
July,40.19
June,40.19
August,40.18
August,40.18
July,40.18
June,40.17
May,40.17
May,40.17
May,40.17
May,40.17
June,40.16
August,40.14
June,40.14
May,40.14
May,40.14
June,40.13
July,40.12
May,40.11
May,40.11
May,40.11
July,40.1
July,40.1
July,40.09
July,40.09
July,40.08
August,40.06
July,40.06
July,40.06
June,40.06
June,40.05
May,40.05
May,40.04
May,40.03
August,40.02
August,40.02
August,40.02
July,40.02
July,40.02
July,40.01
May,40.01
May,40.01
May,40.01
June,40.0
May,40.0
August,39.99
